Salt Composition,PDF Source,Melting Temp (K),Min Measured Temp (K),Gheribi-KT24 at Melt Temp (W/m-K),"Gheribi-KT24, Mix Data at Melt Temp (W/m-K)",Zhao-PGM at Melt Temp (W/m-K),"Zhao-PGM, Mix Data at Melt Temp (W/m-K)",Present Model at Melt Temp (W/m-K),"Present Model, Mix Data at Melt Temp (W/m-K)",Ideal at Melt Temp (W/m-K),Gheribi-KT24 at Min Meas Temp (W/m-K),"Gheribi-KT24, Mix Data at Min Meas Temp (W/m-K)",Zhao-PGM at Min Meas Temp (W/m-K),"Zhao-PGM, Mix Data at Min Meas Temp (W/m-K)",Present Model at Min Meas Temp (W/m-K),"Present Model, Mix Data at Min Meas Temp (W/m-K)",Ideal at Min Meas Temp (W/m-K),TC Experimental (W/m-K),TC Experimental at Min Temp (W/m-K),Exp. Reference,TC MSTDB (W/m-K),MSTDB Reference,GECM c_m (J/kg-K),GECM c' (J/kg-K²),GECM_Mix c_m (J/kg-K),GECM_Mix c' (J/kg-K²),GECM v_m (m/s),GECM v' (m/s/K),GECM_Mix v_m (m/s),GECM_Mix v' (m/s/K)
0.64NaCl-0.36UCl3,"Andersson, 2022",784.15,802.0,,0.11450548131969904,,0.26636049160567415,,0.26746277498990534,,,0.11363429921661732,,0.264175735820827,,0.26526897799933835,,0.2348175533261041,0.23810119189212936,"63NaCl-37UCl3 (Termini, 2024),65.8NaCl-34.2UCl3 (Rose, 2023)",,,,,1891382.221233226,-489.79669156000205,,,1466.7596623722707,-0.38913594023806963
0.63NaCl-0.37UCl3,"Andersson, 2022",784.15,802.0,,0.11504792739260027,,0.26527106355929625,,0.26623943457346927,,,0.11417382363914862,,0.26311672756840937,,0.2640772341871961,,0.2429918435803559,0.23926257714495264,"63NaCl-37UCl3 (Termini, 2024)",,,,,1891382.221233226,-489.79669156000205,,,1460.0508918667456,-0.3804868734379055
0.658NaCl-0.342UCl3,"Andersson, 2022",784.15,869.15,,0.1136955433625893,,0.2684169212898314,,0.2697637253064774,,,0.10939072882657119,,0.2572678591180653,,0.2585587217967263,,0.22664326307185229,0.27567442291687033,"65.8NaCl-34.2UCl3 (Rose, 2023)",,,,,1891382.221233226,-489.79669156000153,,,1479.3780206077222,-0.41906643234483476
LiF,"Walz, 2019",1121.2,1121.2,1.3498414938304035,,0.8019450301906333,,1.3235354497072063,,,1.3498414938304035,,0.8019450301906333,,1.3235354497072063,,,1.2606752416644214,1.2606752416644214,"LiF (Golyshev, 1992),LiF (Smirnov, 1987),LiF (Khlebnikov, 1981)",,,4476075.183777324,-1213.2634257295952,,,2571.7111999999997,-1.174000000000001,,
NaF,"Walz, 2019",1268.0,1276.21082621082,0.8422681010582656,,0.5304769596052816,,0.8877024015522424,,,0.8401461218964612,,0.5271033370545427,,0.8820569672199953,,,1.179152045521632,1.214436199202737,"NaF (Smirnov, 1987),NaF (Polyakov, 1975)",,,3257796.2846527584,-1063.332380680261,,,2078.7200000000003,-0.9599999999999906,,
KF,"Walz, 2019",1131.2,1130.59701492537,0.582682279373085,,0.36409719101091303,,0.586712393842508,,,0.582682279373085,,0.36409719101091303,,0.586712393842508,,,0.6227717233045613,0.6220082536135567,"KF (Smirnov, 1987)",,,2198743.6886586226,-750.2168786684288,,,1833.136,-0.8449999999999991,,
LiCl,"Walz, 2019",883.0,965.57734204793,0.6863194737503763,,0.4103841859095046,,0.6801215674971288,,,0.6676339357096985,,0.38646537419784766,,0.6404813955008617,,,0.655514260876022,0.6217153840641262,"LiCl (Nagasaka, 1992)",,,2303686.4828041703,-663.7886493371689,,,2079.483,-0.8489999999999974,,
NaCl,"Lu, 2021",1073.8,1087.31808731808,0.4868128814214467,,0.3101707534064545,,0.4972782463721424,,,0.48405829986611143,,0.3066451024358436,,0.49162578071336976,,,0.49104259587103527,0.4867848377845426,"NaCl (Harada, 1992),NaCl (Nagasaka 1992)",,,1853848.979210513,-646.8466711154462,,,1773.6230000000003,-0.9150000000000014,,
KCl,"Walz, 2019",1042.7,1052.16387766878,0.37423569928907074,,0.2618683483575507,,0.418003451772152,,,0.3721919168127263,,0.2592678344569153,,0.41385242018064833,,,0.3674982151291514,0.365931545208152,"KCl (Harada, 1992),KCl (Nagasaka, 1992)",,,1508405.084391553,-575.6594452410662,,,1632.6593999999998,-0.8780000000000037,,
MgCl2,"Roy, 2021",987.0,986.86210640608,0.4382922031013544,,0.2886105780414558,,0.5175506338845224,,,0.4382922031013544,,0.2886105780414558,,0.5175506338845224,,,0.543906857813548,0.5436619718309852,"MgCl2 (Filatov, 2005)",,,1628871.8794256966,-278.43236600812924,,,2101.0,6.389300418032697e-16,,
CaCl2,"Bu, 2021",1045.0,1099.77997799779,0.44873599331705166,,0.3731108996127813,,0.631274430615319,,,0.4424765853223727,,0.3690222549377012,,0.6243567639324954,,,1.0258529508908354,1.0163743407154837,"CaCl2 (Wei, 2022; MD)",,,1928974.5850302745,-390.79019498306604,,,2065.03,-4.9786333747322e-15,,
SrCl2,"McGreevy, 1987",1146.0,,0.3835117079037486,,0.33599408249358725,,0.5675513153591176,,,,,,,,,,,,,,,1799756.6027023958,-381.38097220645426,,,1873.1300000000003,4.150615909135617e-15,,
0.6LiF-0.4NaF,"Grizzi, 2024",930.0,933.1,1.0140564520567226,1.1663014868299586,0.7911222629013577,0.7210339254521472,0.8228392703055526,0.7499410102665369,1.3173135002952026,1.0132574137371915,1.1652108731167745,0.7896428582151883,0.7198763887049283,0.8213005545728037,0.7487370665310386,1.316339567517972,0.8671373923791662,0.8654494501747506,0.6LiF-0.4NaF (BYU),,,4176953.7778954627,-1150.5476227031265,3924687.987119343,-1081.610761899466,2589.813964023886,-1.0632372706434665,2512.09,-0.7870000000000016
0.5LiF-0.5BeF2,"Sun, 2024",654.0,746.278993377561,0.985322437731337,1.042735929809302,0.7027071670073798,0.73244829805017,0.7323516911644838,0.7633474866237653,1.1824536773295922,0.9791820197046838,1.036237717391464,0.691838061184593,0.7135144344527871,0.7210240593933963,0.7436148758338779,1.1664333537062341,1.2377576865312512,1.21056325162923,"0.66LiF-0.34BeF2 (Kato, 1983)",,,4146145.756350973,-384.77688708784774,4321625.771429355,-884.0477593935489,2704.53884123659,-0.28301779370997254,2704.53884123659,-0.28301779370997254
0.5LiCl-0.5KCl,"Jiang, 2016",738.0,761.045324622294,0.43721954149500714,0.4602809141894981,0.3767843088579645,0.3827751812680511,0.3506095739019878,0.35618426789433627,0.5546971752855436,0.43319878427270064,0.45611677114631444,0.3705553785656339,0.3764058939642119,0.34481335961090265,0.35025744701788564,0.5503580922702505,0.5934316822513312,0.5834274935842585,"0.582LiCl-0.418KCl (Merritt, 2022)",,,1957831.503150405,-621.2190645635834,1988961.033919277,-640.2172639687127,2004.6855637414283,-0.8845997473023155,2004.6855637414283,-0.8845997473023155
0.637LiCl-0.363KCl,"Jiang, 2016",665.15,761.045324622294,0.4768359179170598,0.5107590657998056,0.4133420704803493,0.4326899591495579,0.41496878431664763,0.4343928168880842,0.6050453385576563,0.4588154667997439,0.4919995913227133,0.3851719185285836,0.40266146772632033,0.3866877683149262,0.4042461478923953,0.5856049621641481,0.6250565413644549,0.5834274935842585,"0.582LiCl-0.418KCl (Merritt, 2022)",,,2103028.319211478,-633.9452050166019,2201467.7491514576,-692.3840943797337,2109.5732474382035,-0.8819028730542454,2109.5732474382035,-0.8819028730542454
0.5NaCl-0.5KCl,"Manga, 2013",930.0,933.497536945812,0.41485046880626714,0.42530953176926817,0.31329500700567714,0.31145037356249505,0.2998649555924073,0.2980993962532696,0.4558751778234456,0.4143215070787494,0.42476723404618305,0.3125692131649505,0.31072606308942907,0.29917027443582306,0.29740613487666195,0.45533493196231356,0.4478036572080714,0.44602244689130427,"0.51NaCl-0.49KCl (Ruth, 2024),0.44NaCl-0.56KCl (Birri, 2023),0.44NaCl-0.56KCl (Birri, 2022)",,,1735132.7336639953,-609.729201006775,1724916.5355206951,-611.6725303264905,1799.59811574156,-0.8975571741642903,1799.59811574156,-0.8975571741642903
