,,,a,12.416339,,,,,Scale,,,,,,,,,
,,,b,2.406706,,,,,0.00005,,,,,,,,,
r (Å),g(r)_Li-F,g(r)_Li-Li,g(r)_F-F,,S_i_Li-F,Average_SCL,lambda_BC,W(r)_noC,W(r),C,T (K),k_B (J/mol/K),V(r),De,a (A^-1),re (A),LiF-Peak_line,LiF_min_line
0,1.87837E-31,8.71784E-21,1.27345E-21,#DIV/0!,1,3.4514,3.305228,659387.1007,32.96900178,7.065010011,1121,8.31E+00,1.672268945,10,2,1.867709856,,
0.103761659,1.87837E-29,8.71784E-20,1.27345E-20,2899.033789,1,3.4514,3.305228,616466.9422,30.82299386,,,,1.672268945,,,,,
0.207523317,1.87837E-27,8.71784E-19,1.27345E-19,547.5284166,1,3.4514,3.305228,573546.7837,28.67698593,,,,1.672268945,,,,,
0.311284976,1.87837E-25,8.71784E-18,1.27345E-18,206.9742159,1,3.4514,3.305228,530626.6252,26.53097801,,,,1.672268945,,,,,
0.415046635,1.87837E-23,8.71784E-17,1.27345E-17,104.0675734,1,3.4514,3.305228,487706.4667,24.38497008,,,,1.672268945,,,,,
0.518808293,1.87837E-21,8.71784E-16,1.27345E-16,61.24044084,1,3.4514,3.305228,444786.3082,22.23896216,,,,1.672268945,,,,,
0.622569952,1.87837E-19,8.71784E-15,1.27345E-15,39.84384044,1,3.4514,3.305228,401866.1497,20.09295423,,,,1.672268945,,,,,
0.726331611,1.87837E-17,8.71784E-14,1.27345E-14,27.80408097,1,3.4514,3.305228,358945.9912,17.94694631,,,,1.672268945,,,,,
0.830093269,1.87837E-15,8.71784E-13,1.27345E-13,20.43709487,1,3.4514,3.305228,316025.8327,15.80093838,,,,1.672268945,,,,,
0.933854928,1.87837E-13,8.71784E-12,1.27345E-12,15.6393661,1,3.4514,3.305228,273105.6742,13.65493046,,,,1.672268945,,,,,
1.037616587,1.87837E-11,8.71784E-11,1.27345E-11,12.36049996,1,3.4514,3.305228,230185.5157,11.50892253,,,,1.672268945,,,,,
1.141378246,1.87837E-09,8.71784E-10,1.27345E-10,10.03186465,1,3.4514,3.305228,187265.3572,9.362914608,,,,1.672268932,,,,,
1.245139904,1.87837E-07,8.71784E-09,1.27345E-09,8.325402034,1,3.4514,3.305228,144345.1987,7.216906683,,,,1.672267657,,,,,
1.348901563,1.87837E-05,8.71784E-08,1.27345E-08,7.041841042,1,3.4514,3.305228,101425.0402,5.070898758,,,,1.672140156,,,,,
1.452663222,0.001878368,8.71784E-07,1.27345E-07,6.054872717,1,3.4514,3.305228,58504.88166,2.924890832,,,,1.659438394,,,,3.715355094,
1.55642488,0.18783682,8.71784E-06,1.27345E-06,5.281515839,1,3.4514,3.305228,15584.72316,0.778882907,,,,0.770832937,,,,3.715355094,
1.660186539,1.382873616,8.71784E-05,1.27345E-05,4.665562743,1,3.4514,3.305228,-3021.203406,-0.151413421,,,,0.001680033,,,,3.715355094,
1.763948198,2.99984307,0.000871784,0.000127345,4.167923189,1,3.4514,3.305228,-10238.5724,-0.51228187,,,,-0.000197016,,,,3.715355094,
1.867709856,3.715355094,0.008717838,0.001273451,3.760778569,0.819334696,3.4514,3.305228,-12232.25221,-0.611965861,,,,-4.90634E-05,,,,3.715355094,
1.971471515,3.271215711,0.026456014,0.01273451,3.42392669,0.765977856,3.4514,3.305228,-11045.69987,-0.552638244,,,,-0.000117124,,,,3.715355094,
2.075233174,2.421717218,0.080958179,0.127345099,3.142430527,0.765977856,3.4514,3.305228,-8243.319239,-0.412519212,,,,-0.000551387,,,,3.715355094,
2.178994832,1.723530201,0.217018829,0.278909097,2.905067353,0.765977856,3.4514,3.305228,-5073.568286,-0.254031665,,,,-0.000888286,,,,3.715355094,
2.282756491,1.231326331,0.458307773,0.532950102,2.703282656,0.765977856,3.4514,3.305228,-1939.415321,-0.097324017,,,,0.005608598,,,,3.715355094,
2.38651815,0.923885765,0.81734548,0.83174246,2.530470248,0.765977856,3.4514,3.305228,737.8345294,0.036538476,,,,0.030402792,,,,,
2.490279808,0.726003538,1.146378494,1.145172722,2.381467804,0.765977856,3.4514,3.305228,2984.265722,0.148860036,,,,0.076617891,,,,,0.480352783
2.594041467,0.594671439,1.502866741,1.4234406,2.252197517,0.765977856,3.4514,3.305228,4844.031733,0.241848336,,,,0.137226057,,,,,0.480352783
2.697803126,0.522556452,1.695393087,1.587293096,2.139406252,0.765977856,3.4514,3.305228,6048.883565,0.302090928,,,,0.187683092,,,,,0.480352783
2.801564785,0.480352783,1.7805234,1.685043941,2.040475085,0.765977856,3.4514,3.305228,6833.740958,0.341333797,,,,0.225022448,,,,,0.480352783
2.905326443,0.480352783,1.74397862,1.667695758,1.953277906,0.765977856,3.4514,3.305228,6833.740958,0.341333797,,,,0.225022448,,,,,0.480352783
3.009088102,0.480352783,1.66228816,1.610457371,1.876075245,0.765977856,3.4514,3.305228,6833.740958,0.341333797,,,,0.225022448,,,,,0.480352783
3.112849761,0.507418439,1.540562187,1.506509861,1.807433675,0.765977856,3.4514,3.305228,6322.863736,0.315789936,,,,0.200332615,,,,,0.480352783
3.216611419,0.565533324,1.381906219,1.398406625,1.746164028,0.765977856,3.4514,3.305228,5312.266624,0.265260081,,,,0.155812363,,,,,0.480352783
3.320373078,0.62364821,1.26009688,1.304260585,1.691273583,0.765977856,3.4514,3.305228,4400.610719,0.219677285,,,,0.120852056,,,,,0.480352783
3.424134737,0.681763095,1.16948419,1.219042507,1.641928761,0.765977856,3.4514,3.305228,3570.238521,0.178158676,,,,0.093433056,,,,,
3.527896395,0.752360895,1.087359029,1.144982878,1.597425762,0.765977856,3.4514,3.305228,2651.903234,0.132241911,,,,0.067995599,,,,,
3.631658054,0.851762254,1.020741158,1.074065944,1.557167297,0.303748623,3.4514,3.305228,1495.37287,0.074415393,,,,0.042937414,,,,,
